"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2226","login page title test","chromium","2026-06-26","passed","2026-06-26","","loginpage.spec.ts","",""
"","2967","footers exist on product page","chromium","2026-06-26","passed","2026-06-26","","search.spec.ts","",""
"","449","POST API -- create a user","chromium","2026-06-26","passed","2026-06-26","running e2e go rest crud api tests","api/users.api.sep.spec.ts","",""
"","4324","verify user is able to land on the product page - imac - iMac","chromium","2026-06-26","passed","2026-06-26","","search.spec.ts","",""
"","247","mock search data api","chromium","2026-06-26","passed","2026-06-26","","api/intercept.spec.ts","",""
"","2775","invalid login test with - - pw1234","chromium","2026-06-26","passed","2026-06-26","","loginpage.spec.ts","",""
"","3299","verify search results count - imac - iMac","chromium","2026-06-26","passed","2026-06-26","","search.spec.ts","",""
"","1117","PUT - update a user","chromium","2026-06-26","passed","2026-06-26","","api/users.api.indi.spec.ts","",""
"","2731","invalid login test with excel data - [email] @sanity","chromium","2026-06-26","passed","2026-06-26","","loginpage.spec.ts","",""
"","2687","invalid login test with - [email] -","chromium","2026-06-26","passed","2026-06-26","","loginpage.spec.ts","",""
"","265","mock search page with fake HTML","chromium","2026-06-26","passed","2026-06-26","","api/intercept.spec.ts","",""
"","337","Update a user test","chromium","2026-06-26","passed","2026-06-26","","api/users.api.spec.ts","",""
"","1601","POST - create a user","chromium","2026-06-26","passed","2026-06-26","","api/users.api.indi.spec.ts","",""
"","955","GET -- get location data","chromium","2026-06-26","passed","2026-06-26","","api/amadeus.oauth2.spec.ts","",""
"","3068","footers exist on product page","chromium","2026-06-26","passed","2026-06-26","","productpage.spec.ts","",""
"","2771","invalid login test with JSON data - [email]","chromium","2026-06-26","passed","2026-06-26","","loginpage.spec.ts","",""
"","2275","comp logo exists on product page","chromium","2026-06-26","passed","2026-06-26","","loginpage.spec.ts","",""
"","2945","user is able to login to app test @regression","chromium","2026-06-26","passed","2026-06-26","","loginpage.spec.ts","",""
"","2258","forgot pwd link exist test @regression","chromium","2026-06-26","passed","2026-06-26","","loginpage.spec.ts","",""
"","3097","comp logo exists on product page @sanity","chromium","2026-06-26","passed","2026-06-26","","productpage.spec.ts","",""
"","2923","comp logo exists on product page","chromium","2026-06-26","passed","2026-06-26","","search.spec.ts","",""
"","401","create a user test","chromium","2026-06-26","passed","2026-06-26","","api/users.api.spec.ts","",""
"","2188","footers exist on product page","chromium","2026-06-26","passed","2026-06-26","","loginpage.spec.ts","",""
"","2802","invalid login test with excel data - [email] @sanity","chromium","2026-06-26","passed","2026-06-26","","loginpage.spec.ts","",""
"","2200","DELETE - delete a user","chromium","2026-06-26","passed","2026-06-26","","api/users.api.indi.spec.ts","",""
"","2904","intercept and log requests","chromium","2026-06-26","passed","2026-06-26","","api/intercept.spec.ts","",""
"","3297","verify search results count - macbook - MacBook Pro","chromium","2026-06-26","passed","2026-06-26","","search.spec.ts","",""
"","4633","verify product images count @sanity","chromium","2026-06-26","passed","2026-06-26","","productpage.spec.ts","",""
"","2661","invalid login test with excel data - @sanity","chromium","2026-06-26","passed","2026-06-26","","loginpage.spec.ts","",""
"","2953","home page headers exist test","chromium","2026-06-26","passed","2026-06-26","","homepage.spec.ts","",""
"","2872","home page title test","chromium","2026-06-26","passed","2026-06-26","","homepage.spec.ts","",""
"","3334","verify search results count - macbook - MacBook Air","chromium","2026-06-26","passed","2026-06-26","","search.spec.ts","",""
"","330","GET -- get all users @smoke","chromium","2026-06-26","passed","2026-06-26","","api/users.api.schema.spec.ts","",""
"","353","Delete a user test","chromium","2026-06-26","passed","2026-06-26","","api/users.api.spec.ts","",""
"","2773","invalid login test with - [email] - wrong123","chromium","2026-06-26","passed","2026-06-26","","loginpage.spec.ts","",""
"","3693","login to app using wrong credentials with Data driven test","chromium","2026-06-26","passed","2026-06-26","","loginpage.spec.ts","",""
"","397","get user test","chromium","2026-06-26","passed","2026-06-26","","api/users.api.spec.ts","",""
"","4160","verify user is able to land on the product page - macbook - MacBook Air","chromium","2026-06-26","passed","2026-06-26","","search.spec.ts","",""
"","334","PUT API -- Update a user","chromium","2026-06-26","passed","2026-06-26","running e2e go rest crud api tests","api/users.api.sep.spec.ts","",""
"","711","GET -- get a user @smoke","chromium","2026-06-26","passed","2026-06-26","","api/users.api.schema.spec.ts","",""
"","2789","invalid login test with JSON data - [email]","chromium","2026-06-26","passed","2026-06-26","","loginpage.spec.ts","",""
"","4396","verify user is able to land on the product page - macbook - MacBook Pro","chromium","2026-06-26","passed","2026-06-26","","search.spec.ts","",""
"","374","GET API -- get all users","chromium","2026-06-26","passed","2026-06-26","running e2e go rest crud api tests","api/users.api.sep.spec.ts","",""
"","2737","invalid login test with JSON data - [email]","chromium","2026-06-26","passed","2026-06-26","","loginpage.spec.ts","",""
"","336","DELETE API -- Delete a user","chromium","2026-06-26","passed","2026-06-26","running e2e go rest crud api tests","api/users.api.sep.spec.ts","",""
"","3006","logout link exist test","chromium","2026-06-26","passed","2026-06-26","","homepage.spec.ts","",""
"","4304","verify product Information/Data","chromium","2026-06-26","passed","2026-06-26","","productpage.spec.ts","",""
